composition,current_density,overpotential,temperature
Ni56Fe29,1.4252459134786326,0.1642015329066511,77.36420263535821
Ni78Fe24,2.2365450108167613,0.16603600281638067,78.97173972985162
Ni60Fe17,1.954338139532616,0.22095425836719684,64.69430148010802
Ni78Fe16,1.985413042399962,0.338345142323785,74.21763660348309
Ni75Fe28,1.3509866688961507,0.2837145293445828,81.49191335874298
Ni72Fe20,1.1918699850939258,0.28573399133451294,68.12828094949096
Ni60Fe13,1.2420775259692054,0.22238399816757298,66.06762541573605
Ni57Fe12,2.4752991274721157,0.26873215824170765,69.41480424673247
Ni71Fe11,0.580218382824965,0.15202623680554866,67.245018839785
Ni73Fe21,2.234062992244897,0.27721920928190846,66.44737911109188
Ni79Fe15,1.6573508171447868,0.3326573895152473,72.74552528604261
Ni51Fe10,1.377230838379181,0.2725146936689638,87.23515541650602
Ni61Fe21,1.950515320830273,0.324739718693269,75.21178940216154
Ni74Fe26,1.4733378828494057,0.29479461109321875,65.63761142445969
Ni76Fe19,2.246846476163321,0.17411168328073803,62.309150081426225
Ni77Fe25,2.301403728022517,0.3304906614571683,80.88468435413776
Ni64Fe24,1.3434418537469108,0.16328876887115498,71.48396293309163
Ni79Fe28,1.0536555944701032,0.25679349450955274,84.65492839756078
Ni61Fe29,1.6847006571867245,0.17842742475869153,79.7853230592231
Ni74Fe12,2.3247266912333817,0.15234132214618082,83.88724351624106
Ni54Fe28,0.9213243780113332,0.2344068520255278,68.15838118255346
Ni56Fe18,1.7459331671269656,0.20900814153083125,80.77076767383174
Ni56Fe27,1.763120440185041,0.2472000987595206,67.92185954081157
Ni53Fe23,1.966226044830562,0.26543997734691016,88.17205438350875
Ni67Fe18,0.7631353702545196,0.15874781446178945,79.09122844600122
Ni75Fe11,1.9316499293641771,0.1746006590247491,69.73535400526026
Ni69Fe24,2.318065041331282,0.261728479290085,68.08535586876818
Ni77Fe16,0.8593662177404839,0.21863347063453165,65.7277975521493
Ni61Fe17,0.9750866498477553,0.29583469750988955,80.83922876681183
Ni64Fe12,2.442790188083279,0.2804583297183879,66.56146838993782
Ni63Fe26,0.8619539054189795,0.31912087259798133,77.85909797782467
Ni53Fe27,2.2087701867391583,0.28849856533384505,67.93905080776072
Ni57Fe13,1.4845557128960696,0.23598621547802962,79.85906834381606
Ni51Fe15,0.9944621488063541,0.28459332447888647,84.44819185621617
Ni71Fe19,2.2414998025450226,0.2050762348510837,83.3407572943396
Ni53Fe27,1.390610510005331,0.21126269975564252,82.82553992792344
Ni75Fe21,1.5296347078593804,0.30779703198415864,65.63167217076756
Ni51Fe19,1.2184667387995314,0.2392839032803164,62.651548409535565
Ni79Fe13,1.6859017028698549,0.3096760681036705,80.96846485462157
Ni63Fe25,0.8270477451700455,0.3144844747336557,71.05041641383053
Ni64Fe17,1.2821630733035214,0.3215124675322567,72.97038679210041
Ni63Fe17,2.438824644670575,0.33332704716824146,60.93447278380173
Ni70Fe25,1.016266865402255,0.23619704410265924,67.78729347825147
Ni62Fe27,1.8134733290825844,0.21377336366422775,61.01029211623392
Ni64Fe22,1.1503801284493897,0.26643974931882275,86.37557317803743
Ni58Fe24,2.0469462513732015,0.2242344846875255,67.30190049655592
Ni62Fe10,0.7617473214366997,0.2702148333600466,76.72011508719024
Ni74Fe16,2.4396420901570894,0.2911171725287649,61.16937961983391
Ni58Fe10,1.4075790827672785,0.28768100369842736,80.00542173916975
Ni61Fe17,0.9721009266929279,0.22491057740402426,69.69082037262282
Ni73Fe20,0.6469934946600253,0.18337204033975055,86.93757560872997
Ni68Fe26,0.8395158101750815,0.2361058676924415,86.64354566802108
Ni57Fe12,1.5395478971120353,0.17851882881638173,69.75871855085244
Ni52Fe10,1.1740063528625726,0.32801940703676163,87.02882687071404
Ni76Fe14,2.1577667317652187,0.21917549214757148,89.88473020496336
Ni59Fe16,1.3617750473236119,0.18089194944466475,84.76246992371844
Ni75Fe18,0.9974285451752598,0.15508955198115018,85.34614043265687
Ni77Fe16,1.73428997320806,0.2791644772572969,67.4702620832727
Ni58Fe17,1.9135544337708916,0.27738046349094864,77.30107196573269
Ni61Fe11,0.8340838158018997,0.2181208333162583,62.017677419021034
Ni50Fe25,0.8352384325766353,0.1643423777695302,62.84753810465009
Ni72Fe14,0.5733428538670859,0.2319257789790464,89.96677836099872
Ni52Fe21,1.972804030131281,0.2122434990126787,69.79917748277732
Ni57Fe12,1.8276090552436102,0.2854241279470019,82.44551736146539
Ni50Fe12,1.4492617514996278,0.27115584989053804,84.19995159080449
Ni54Fe24,2.188340897938394,0.22291874563950798,85.74069813021688
Ni63Fe12,2.1113403059001064,0.193578510850998,89.9288489220647
Ni50Fe14,1.6707087287935043,0.3476071932311183,67.24489455770603
Ni75Fe23,2.2365425610265173,0.24080032423922296,61.21052480579099
Ni56Fe18,0.9116824200735365,0.2876548471560474,72.33574553983757
Ni64Fe24,0.7238392387954558,0.17811059351567216,63.90242009486841
Ni75Fe19,1.0394992230339792,0.24711793993187953,60.67277667486165
Ni77Fe22,0.6141737121786297,0.1555073439738931,70.81280481424459
Ni68Fe16,1.562339056002064,0.25109102358208996,83.51214753225709
Ni66Fe29,2.373211384589923,0.34280348142354045,76.98542073675213
Ni78Fe13,0.5786870813370193,0.22684134259716005,69.38333967631063
Ni79Fe14,0.7442198280200536,0.1577992025149823,79.63026016478159
Ni72Fe16,1.4043980565668706,0.1561911581838687,66.96054540926433
Ni62Fe24,2.36775003505581,0.2275973519893739,60.43144338216255
Ni60Fe13,1.132312209953501,0.1820049872926388,82.93060159309282
Ni62Fe16,1.5144696173767849,0.15467041926563718,78.71229254592028
Ni76Fe28,0.5831457181007842,0.3012427227900354,82.86907873502881
Ni71Fe11,0.7966864019241777,0.24170460177637812,61.16814050062997
Ni59Fe22,2.473260245917694,0.20784895439453088,85.11358883491957
Ni79Fe15,2.4302373928720913,0.3300166366032961,78.5857860010891
Ni77Fe21,0.5098799618688192,0.1732277920401051,76.9018605213792
Ni61Fe29,2.403623570846478,0.3411837657910638,78.73842144343595
Ni79Fe20,1.7782398756310007,0.21279334347547055,85.93299740605093
Ni75Fe16,2.2358365890400442,0.32768073446173623,77.60809519676721
Ni79Fe10,1.4094797112677182,0.2705885752958923,77.42851139664538
Ni50Fe29,1.5311920571585005,0.3153414719482975,89.72037471197297
Ni62Fe18,1.4776931605138404,0.3468026326420928,82.70190501205704
Ni52Fe16,1.8337285150922087,0.20768108756374914,73.26881416353406
Ni55Fe17,0.7793025095126258,0.34222709708151855,81.22191000098783
Ni76Fe18,0.5599471797453559,0.22789637898048407,71.67691415075366
Ni79Fe14,1.1158598831823818,0.22710238094738444,66.86626387450497
Ni50Fe28,1.9093615254732934,0.21807742085090112,77.90555630663277
Ni59Fe21,0.9037069042458967,0.258281521469517,87.84546294341854
Ni73Fe24,1.8468648666498346,0.1808290086356974,87.87418560046387
Ni76Fe18,2.4398240922145407,0.26074229707160224,70.2571583431647
Ni69Fe26,0.6878014315788368,0.2583409624820008,75.83032398665085
Ni79Fe26,1.8452042364502526,0.302380362520974,66.34907695709583
Ni75Fe29,1.3875004386091423,0.3167299923875171,89.8689332849665
Ni61Fe16,2.236284508755011,0.23808827006248479,89.43353723603806
Ni51Fe12,0.8542995788947718,0.21046664987029873,79.48526789122342
Ni66Fe14,1.885251904452329,0.2018669794634189,84.1324217903242
Ni66Fe26,2.17623057929622,0.18892476734097438,81.45300483851099
Ni76Fe26,2.3892284389480465,0.16152951643980498,77.79474657118405
Ni51Fe11,1.8664960565792916,0.21848959576694266,61.60043990966693
Ni77Fe14,1.4943495280168546,0.20404953842615664,73.64293027657983
Ni50Fe10,1.7356944804024277,0.34328347717328145,80.24358906502232
Ni68Fe11,2.2378099689574364,0.2615417652500088,80.32594841651054
Ni70Fe21,1.6412194932776594,0.2194554078061015,71.19367855267151
Ni75Fe15,0.5607741193936737,0.26609352019873916,88.25075959974092
Ni72Fe13,2.3618973910139553,0.17783934026913908,65.02071096710343
Ni72Fe20,1.8790535020631223,0.23880874984044057,75.01078338646681
Ni73Fe26,1.853026771554493,0.27524686428421274,80.72651929652469
Ni55Fe14,0.9313503047954343,0.24777956635849024,80.91407417675427
Ni69Fe11,1.8177709404653144,0.23035576013086484,79.45916870306446
Ni55Fe20,1.287728811308317,0.3487696777799396,68.2586464035558
Ni65Fe25,1.8024659540829842,0.3260629524297854,64.68619706059866
Ni50Fe18,0.7131860606159814,0.274681191631888,79.07820980480133
Ni77Fe15,1.815690609206072,0.2638754722364565,77.97906348418313
Ni65Fe12,2.498827451541333,0.2741320959649168,65.38068030867723
Ni69Fe13,0.5964240777211121,0.19026242156448664,81.1541743671169
Ni68Fe12,2.4543483684426346,0.2290275486528637,73.6551597520097
Ni68Fe29,1.3138159214457412,0.15789190657817986,80.03281774809459
Ni56Fe29,2.2415069006745183,0.2451092074973653,85.12101239310452
Ni58Fe10,2.064770968116547,0.25860491679153264,65.0918528573077
Ni57Fe16,1.6340325219733356,0.1955499472206419,60.5743460399051
Ni67Fe17,1.976898418502653,0.3428057694331027,83.3730775918736
Ni50Fe20,2.2570311226026956,0.33189092218744837,78.29092275457847
Ni77Fe27,1.308280643302066,0.29442864709118116,80.98918708866366
Ni72Fe19,1.1540663231264774,0.2566773257530725,85.14464924965928
Ni52Fe16,1.8351867711271694,0.32399383192953696,84.08432804473502
Ni77Fe25,2.1156918838825174,0.17613046876469257,88.82760440786474
Ni75Fe25,2.0245702695532315,0.308101958854977,76.07805236556355
Ni74Fe29,2.095627297717269,0.17496416279336965,74.65486897979716
Ni77Fe26,1.371166629625866,0.3088421325098811,72.0566159967219
Ni51Fe10,2.1356684323500432,0.20515351365027137,64.61073128532614
Ni65Fe21,0.7404181107412169,0.32541811620363775,77.17821698646067
Ni54Fe14,1.588978195921699,0.33880841876507956,68.31037572977937
Ni76Fe18,0.5115173209962431,0.17975919388102313,87.63922536638927
Ni58Fe12,1.1491716598005406,0.24253512101307867,77.49572412831293
Ni68Fe25,1.2329230697427958,0.346197475632537,77.7852054152433
Ni65Fe12,1.2923453832185108,0.2466814871946293,70.6477398263103
Ni69Fe10,1.8909344133797243,0.32270950450290903,61.55968055933123
Ni73Fe29,1.2771162025406915,0.26774630442626396,60.95231296118966
Ni60Fe26,1.3973872452450613,0.22506598158392035,72.70005432459592
Ni57Fe13,0.9750882617486549,0.20715671110517403,62.53696134291714
Ni55Fe17,1.2465035832586802,0.19064461821721745,78.20540866620418
Ni69Fe12,0.954539254526303,0.30235963827553947,86.42919016918972
Ni65Fe12,0.6463918475368873,0.22730810136460555,86.48744449556166
Ni74Fe27,1.7068971867627558,0.2522550924401502,79.77136230396697
Ni63Fe27,1.8364255971100325,0.24846509600023636,66.33695494418794
Ni51Fe12,1.738980692019229,0.2654558058466262,85.88990494076616
Ni65Fe18,1.4269880876011447,0.3231154291249104,86.58280305939624
Ni53Fe10,1.2595715603584596,0.34614786871668585,65.89960754858876
Ni53Fe10,2.2266672991436502,0.2315168417147634,82.12278257312032
Ni63Fe25,1.538163570272436,0.3155037844212606,68.59558646781369
Ni69Fe17,1.458363755259462,0.3029055589309435,84.07920937058789
Ni56Fe12,0.5512841316128714,0.26470579029111463,89.91713699710809
Ni66Fe10,1.1824956552523127,0.3412094287223866,60.90078015988178
Ni65Fe21,1.2603912375717141,0.19009490310568056,86.92097597372796
Ni76Fe28,1.297645561793801,0.17185284206192428,78.67891600795974
Ni71Fe23,1.6603447384546646,0.3207923933910844,89.20147857494463
Ni79Fe15,1.567205093453757,0.23782996332674966,73.95028552579282
Ni55Fe22,1.7158101855868892,0.3193937708414121,85.42163791714121
Ni68Fe17,2.0297665230842563,0.328618041039083,61.871822057948314
Ni76Fe11,2.125971477432187,0.1624915187238143,70.05837150234888
Ni70Fe10,1.9362461524529888,0.3266929525972121,62.010496132536296
Ni77Fe24,2.4110473919098694,0.2396638110738844,89.26029400437211
Ni50Fe14,0.5364651653527233,0.2520864978008464,84.5092172181551
Ni77Fe25,0.8915559713670922,0.27531850221864207,85.57642263737911
Ni68Fe13,0.5151257499562842,0.3352765213460173,88.13895694301682
Ni52Fe26,1.794949428309206,0.1538232188859528,62.55310458359356
Ni66Fe21,2.296061097899974,0.2453686936635634,71.5679277754
Ni77Fe23,0.9869645931525985,0.2875444084861121,62.131046671320064
Ni70Fe15,2.3540690895926133,0.29454139153964565,66.32379304650085
Ni52Fe18,0.6205347805791217,0.2885064863074216,66.88097331113018
Ni54Fe26,2.3688720536110286,0.17688702588162436,74.07321633142736
Ni63Fe12,1.2032453744792688,0.20987911767433623,68.05686502360928
Ni77Fe10,0.702841656898433,0.22174310508340267,63.029343204532836
Ni69Fe10,1.4717435183726513,0.310887441535901,65.02473267282323
Ni52Fe27,1.0135531354410159,0.2057519744829106,64.41826690656274
Ni74Fe19,1.0697458039238457,0.19214099277344063,89.19230393736895
Ni71Fe12,1.1145799298525731,0.3414896038076192,82.7787752075542
Ni57Fe23,2.106051795665327,0.15177265702269377,89.03284395808686
Ni73Fe27,1.578322553350509,0.3495641711363956,73.19221459523726
Ni64Fe11,1.1226153983120073,0.2853642597714791,68.3510544498797
Ni76Fe19,1.7206675666218367,0.3156938598898234,83.9487959162756
Ni51Fe26,1.9323013484463871,0.2089238792692386,69.7876175412344
Ni57Fe10,1.0452480014670675,0.15286305553341198,68.98150121116045
Ni58Fe20,1.327098203050703,0.29757390371230596,66.97517976623493
Ni71Fe25,0.7437721866738951,0.31682891940013513,63.89036934672706
Ni56Fe19,0.8622986990693606,0.29809522639070385,67.69389183050298
Ni72Fe12,1.8622357079299656,0.1785700574601677,70.65959245421664
Ni67Fe22,0.8628766953912539,0.3006855844513938,80.21982624437192
Ni77Fe16,1.5503267673341203,0.3037845564215282,61.87694526658355
Ni74Fe13,1.9180925234448654,0.28170810313401096,66.31520818996029
Ni62Fe29,0.7137538461894877,0.30322318655911723,84.27070920875029
Ni50Fe17,1.634624439257807,0.31918428793554643,64.40765770751312
Ni63Fe25,1.0131255674027275,0.27272082284749166,70.27935439567565
Ni63Fe21,2.4258537504751594,0.1677209427939358,85.9397676557442
Ni68Fe24,1.4670912934398495,0.24752556193344216,64.64775933430327
Ni77Fe11,2.111985099550316,0.165529866934321,62.4821050685457
Ni51Fe28,1.6004530843125235,0.23150860620648617,74.53613985240032
Ni74Fe26,0.5868250657096383,0.23142129782512552,69.07258533835609
Ni69Fe19,1.7663027511880447,0.1632019688280483,76.90225093451562
Ni55Fe24,2.402806684413314,0.21976410679389585,84.11414671450426
Ni71Fe20,1.7032236402926624,0.17219961975826295,64.1144546445823
Ni77Fe14,2.1383777188535804,0.31164704200184445,77.42097253662855
Ni50Fe17,2.268412926696816,0.3395376051928941,75.16526281169592
Ni70Fe21,0.956159543897865,0.16446329505158772,64.32236358039599
Ni61Fe14,0.9240896798164533,0.3410230414583403,78.71995456586947
Ni56Fe13,1.7219619777019834,0.254515319867349,68.20921253582316
Ni55Fe22,1.3220569396134094,0.20991313559077476,74.63502955632038
Ni69Fe24,2.1797226057334407,0.1653724150552327,62.46816972831186
Ni52Fe17,2.3000462467960223,0.25012485361408354,73.78752171640869
Ni69Fe25,1.2068427586054362,0.30890310889814976,69.19390404128461
Ni62Fe27,0.9737411179489641,0.2914172954533396,84.67143633556063
Ni77Fe19,2.0610510304877234,0.16004520229279476,61.70936180992105
Ni79Fe28,1.0496120710962722,0.1645803670735807,72.5582182475499
Ni66Fe28,2.1452286370273566,0.23057465652652742,73.75294272394314
Ni77Fe14,1.3474765072975257,0.20905809880958864,81.75018228897356
Ni75Fe18,1.835099798582941,0.19647686461120956,77.22862725270633
Ni61Fe10,0.6910706276693364,0.20620089978174272,80.01637011582542
Ni75Fe10,1.747718649353146,0.3106965486593769,83.31147856955269
Ni64Fe11,1.4035353574744582,0.33584561072637076,85.86608920974567
Ni79Fe25,1.6732169263509482,0.23102053890551327,69.41626490167411
Ni74Fe17,0.8360284154897268,0.3312222004264994,76.1406811609171
Ni62Fe10,1.9737474898883642,0.2142991402495764,85.203242353176
Ni65Fe16,2.225594155086457,0.2452873972687583,89.68353392895169
Ni54Fe12,0.9334796001815513,0.19520579956319994,86.6855793313129
Ni61Fe25,0.6914291110403235,0.2780952084351688,71.1440178787313
Ni68Fe14,0.5472771720926728,0.34579622303496177,65.85499551655951
Ni71Fe23,1.783943000886532,0.2706986192086757,74.68177612219766
Ni77Fe14,1.7141880721775615,0.22156281682270976,82.24924355508126
Ni64Fe26,1.59339482542814,0.2795634891981057,74.77707212259892
Ni79Fe23,0.9638941922319508,0.1745841356930775,74.49542589941005
Ni79Fe29,1.2818119918110293,0.3277318160530797,85.14691263245402
Ni54Fe21,1.688952670372346,0.2506167901559673,70.84211337201559
Ni65Fe25,1.4935337177183388,0.2398699484079284,85.79384024434937
Ni70Fe16,2.4755710404297746,0.2671729576907038,72.20414402855171
Ni53Fe10,0.7728795051134663,0.2749567725578805,69.84699317035017
Ni79Fe14,1.8902891080951876,0.1643551612453026,73.61969733599096
Ni72Fe19,1.3086375362085843,0.28652344424468046,82.87340876024605
Ni71Fe14,1.3563992298512295,0.1983863360631059,63.780060835919826
Ni53Fe11,1.9351955313163525,0.292790526501318,65.89257647616053
Ni69Fe19,1.8848723026487393,0.3145069588768393,88.54334476989276
Ni75Fe28,2.4825119874043766,0.31079170151050406,65.26474882144072
Ni75Fe10,0.7567885789082505,0.2605001934815778,77.03181953793164
Ni73Fe14,0.7082192987683327,0.2540339784621502,77.37943399985814
Ni62Fe13,1.9486776342574823,0.17857519226788232,74.68873386150734
Ni65Fe25,1.6567738340128182,0.30506923008062714,79.34235745730456
Ni72Fe11,1.0483213331196117,0.20428187608934287,66.89480177392855
Ni66Fe29,0.6588387379779732,0.24933908456358927,76.57986803330245
Ni73Fe21,0.6713164991928611,0.20685481858550334,71.1651976574069
Ni67Fe12,2.2883817493282366,0.1767656725999386,79.85001778887568
Ni77Fe10,0.8837346494374858,0.27591153937834734,64.23670630119449
Ni50Fe28,1.1467431242310415,0.16086640696458077,77.12632250518429
Ni60Fe14,0.953312804453976,0.29972904682524,65.55811066149971
Ni61Fe12,1.2099926116638746,0.21351735905222333,68.35929189345109
Ni50Fe10,0.6388476854921867,0.15002693860089705,66.5612940097075
Ni57Fe19,1.5381195818165407,0.25222582784744596,65.48513339606451
Ni60Fe21,0.6352251271844298,0.15937038170552062,84.77132854682
Ni78Fe22,2.100713015644723,0.2052339115641799,68.57122702982672
Ni61Fe23,0.967424163820866,0.29139529749114323,87.81371345593348
Ni51Fe28,1.5800238292090212,0.16253792432437317,89.09779576035572
Ni67Fe12,2.2601581751229167,0.31786769847120044,77.13781409811293
Ni72Fe26,1.8017547380943884,0.1507639845317166,64.2900336799718
Ni75Fe17,1.5659155731026706,0.19936477384038043,71.23644730138744
Ni78Fe19,1.1486675062307512,0.2981808112304143,83.93196790044642
Ni75Fe11,1.1660038261163959,0.21325402994586135,71.02172186091211
Ni68Fe18,1.8389739103963803,0.17037847761320268,62.61051654908366
Ni56Fe13,2.488278722442335,0.22204678376008558,76.70354732784564
Ni75Fe27,1.8236783796987572,0.2040786572769051,85.35362554488104
Ni62Fe20,1.6155668347400498,0.31854238043211097,83.87779161430507
Ni78Fe13,1.9613010204784922,0.2126695835170286,65.2536942039106
Ni74Fe13,1.4304112245674363,0.30778649435520145,80.182938432374
Ni59Fe14,0.6202846852015704,0.3283744289621469,66.6151279030694
Ni58Fe12,1.6245936317558196,0.23676348391530588,66.54622603656517
Ni66Fe12,2.4152505690107606,0.33198862877087837,86.22215319915556
Ni65Fe13,0.8506058847153193,0.22546361079263855,67.4900685822069
Ni67Fe26,1.8800097816413315,0.3428156832980216,67.89742039554034
Ni56Fe14,0.901867377318113,0.16785790490511457,60.019601722838985
Ni61Fe26,1.5716553689461625,0.28740385330064855,86.12007102376553
Ni72Fe22,0.6933528992934392,0.24876280809138573,83.77784439627405
Ni72Fe12,1.4007418725163703,0.2275297610911294,78.81986805272034
Ni58Fe26,2.012326657790492,0.2765423757497202,82.50797291816527
Ni66Fe29,1.1951430484779642,0.29077141832686626,64.56145702273476
Ni65Fe22,1.829823448974436,0.1508726539300618,73.74970783762726
Ni76Fe28,2.0908999215794584,0.18339061774943974,70.53658162046342
Ni66Fe13,2.3543556389589053,0.2926092101268637,62.813295787710494
Ni61Fe18,0.9692841637109071,0.2832770827156413,74.58391455644772
Ni68Fe21,1.2986318316186163,0.34320950102573544,87.62218951027906
Ni58Fe16,0.8048320266608349,0.3022075580501566,61.20177357152083
Ni77Fe23,2.4849670043167507,0.34015454154626756,68.74382740481381
Ni69Fe28,2.354001935848591,0.2905081003069614,66.2262280861711
Ni75Fe24,1.5799142605611192,0.20961044172788862,67.14439960997089
Ni65Fe14,2.1840665887528425,0.17107298445017127,87.25303655638126
Ni52Fe21,1.5419159545440844,0.3063647726689871,74.0420716270287
Ni74Fe29,1.7471713760055194,0.2788298442951832,73.98898238819456
Ni76Fe13,0.6782488642320332,0.15963720247865923,82.81726927365847
Ni70Fe25,2.010540840993616,0.22201009318019566,64.63476612014777
Ni74Fe16,0.7554269672704697,0.34135996309685723,74.61796062300152
Ni62Fe19,2.152135260505057,0.2500802291420402,72.8995564236318
Ni75Fe16,2.064056175340772,0.2365458272039409,77.90732071639968
Ni63Fe14,1.9174893954859529,0.24153992103185878,89.98673109751316
Ni52Fe20,0.5723207610495242,0.19177654480103273,83.08346682246142
Ni60Fe27,1.1062567118906572,0.22374143417295903,71.93597109052281
Ni64Fe21,1.0262251398216857,0.2239626511974353,84.8265915682214
Ni58Fe19,1.2202728149430382,0.16047100403749448,65.1212508993744
Ni75Fe21,0.6752854935276771,0.30351352570358364,60.9139105892688
Ni66Fe15,2.373915646062126,0.23330088638077578,66.1334511739282
Ni56Fe23,1.6076044814247525,0.31443597736328466,70.2123466834278
Ni62Fe17,1.111048621316047,0.32006960022397907,75.31742272378679
Ni59Fe18,1.2939630341485668,0.1923988109397316,78.45387421623599
Ni67Fe11,1.3944050810096713,0.28147069643402567,87.31817151643266
Ni54Fe14,1.7011886667212346,0.2444563608325963,75.29562028651372
Ni55Fe28,1.5313588553929955,0.32603134758429697,75.03826933877188
Ni57Fe25,2.3387839464288347,0.1931481358352908,61.50729029468946
Ni62Fe10,1.4939269658116605,0.2855626400620088,61.04734657968672
Ni71Fe29,2.4843160296466253,0.2715504244505445,76.53479885749115
Ni66Fe16,2.2028499154901917,0.20906029551436656,73.14535839745034
Ni74Fe22,0.9170210287146716,0.1773201807302345,85.17541184940896
Ni53Fe13,2.3611904292878325,0.2803279520954553,64.82038754135536
Ni55Fe28,0.7327327957709522,0.29771949162646616,60.74914986351149
Ni78Fe21,2.134899416982383,0.21312546875267,73.47116303790378
Ni71Fe16,1.2612465869531602,0.2789665208044627,67.12435670256772
Ni76Fe19,2.2559486408901392,0.22902618152230064,61.488431200165124
Ni75Fe28,2.236113380214901,0.29264137665652357,81.73794860542887
